D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_1.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_2.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_1.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_2.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_1.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_2.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_1.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_2.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_1.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_2.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_1.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_2.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_1.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_2.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_1.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_2.txt
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_browse.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_calendar.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_comment.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_dbstatistics.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_deltbl.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_docs.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_docsql.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_drop.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_edit.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_empty.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_engine.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_export.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_firstpage.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_ftext.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_help.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_home.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_import.png
[2019-06-25 04:03:28] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_index.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_info.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_insrow.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_lastpage.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_minus.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_newdb.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_newtbl.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_nextpage.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_pdfdoc.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_plus.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_prevpage.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_primary.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_print.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_props.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_relations.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_save.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_sbrowse.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_sdb.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_search.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_selboard.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_select.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_sql.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_sqldoc.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_sqlhelp.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_tblanalyse.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_tblexport.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_tblimport.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_tblops.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_tbloptimize.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_tipp.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_unique.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_usradd.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_usrcheck.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_usrdrop.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_usredit.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_usrlist.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_view.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/b_views.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/error.ico
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/item.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/item_ltr.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/item_rtl.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/logo_left.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/logo_right.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/php_sym.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/pma_logo2.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/spacer.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_asc.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_asci.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_attention.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_cancel.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_cancel2.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_db.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_desc.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_error.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_error2.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_fulltext.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_host.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_info.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_lang.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_loggoff.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_notice.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_okay.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_partialtext.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_passwd.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_process.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_really.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_reload.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_rights.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_status.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_tbl.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_theme.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_vars.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_views.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/s_warn.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/vertical_line.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/img/window-new.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/info.inc.php
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/layout.inc.php
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes/original/screen.png
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/themes.php
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/TODO
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/transformation_overview.php
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/transformation_wrapper.php
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/translators.html
[2019-06-25 04:03:29] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/user_password.php
[2019-06-25 04:03:30] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/view_create.php
[2019-06-25 04:10:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/browse_foreigners.php
[2019-06-25 04:10:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/calendar.php
[2019-06-25 04:10:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/ChangeLog
[2019-06-25 04:10:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/changelog.php
[2019-06-25 04:10:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/chk_rel.php
[2019-06-25 04:10:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/config.inc.php
[2019-06-25 04:10:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/config.sample.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/contrib/packaging/Fedora/phpMyAdmin-http.conf
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/contrib/packaging/Fedora/phpMyAdmin.spec
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/contrib/README
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/CREDITS
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_create.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_datadict.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_export.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_import.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_operations.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_printview.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_qbe.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_search.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_sql.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_structure.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/docs.css
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/Documentation.html
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/Documentation.txt
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/error.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/export.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/favicon.ico
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/import.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/index.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/INSTALL
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/dom-drag.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/functions.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/indexes.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/keyhandler.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/navigation.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/querywindow.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/server_privileges.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/tbl_change.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/tooltip.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/user_password.js
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/add_message.sh
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/add_message_file.sh
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/afrikaans-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/albanian-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/arabic-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/azerbaijani-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/basque-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/belarusian_cyrillic-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/belarusian_latin-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/bosnian-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/brazilian_portuguese-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/bulgarian-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/catalan-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/check_lang.sh
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/chinese_simplified-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/chinese_traditional-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/croatian-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/czech-utf-8.inc.php
[2019-06-25 04:10:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/danish-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/dutch-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/english-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/estonian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/finnish-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/french-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/galician-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/georgian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/german-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/greek-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/hebrew-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/hindi-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/hungarian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/indonesian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/italian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/japanese-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/korean-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/latvian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/lithuanian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/macedonian_cyrillic-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/malay-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/mongolian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/norwegian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/persian-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/polish-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/portuguese-utf-8.inc.php
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/remove_message.sh
[2019-06-25 04:10:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/romanian-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/russian-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/serbian_cyrillic-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/serbian_latin-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/sinhala-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/slovak-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/slovenian-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/sort_lang.sh
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/spanish-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/swedish-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/sync_lang.sh
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/tatarish-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/thai-utf-8.inc.php
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/translatecount.sh
[2019-06-25 04:10:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/turkish-utf-8.inc.php
